id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m068,g068,policy width,116,28,29,23,224,ship,negative,lane-boundary,lower-confidence
m069,g069,trust boundary,103,50,36,80,278,ship,baseline,monotonic-signal,raise-signal
m070,g070,claim drift,43,18,20,21,83,hold,edge,drag-penalty,drop-slack
m071,g071,replay exposure,65,21,41,39,88,hold,recovery,confidence-floor,raise-drag
m072,g072,policy width,35,19,22,82,124,watch,negative,lane-boundary,lower-confidence
m073,g073,trust boundary,121,56,17,85,388,ship,baseline,monotonic-signal,raise-signal
m074,g074,claim drift,66,31,37,84,167,watch,edge,drag-penalty,drop-slack
m075,g075,replay exposure,90,72,35,88,307,ship,recovery,confidence-floor,raise-drag
m076,g076,policy width,62,55,4,82,304,ship,negative,lane-boundary,lower-confidence
m077,g077,trust boundary,60,14,14,103,209,ship,baseline,monotonic-signal,raise-signal
m078,g078,claim drift,93,20,21,25,188,ship,edge,drag-penalty,drop-slack
m079,g079,replay exposure,74,42,12,38,234,ship,recovery,confidence-floor,raise-drag
m080,g080,policy width,112,15,19,75,272,ship,negative,lane-boundary,lower-confidence
m081,g081,trust boundary,99,74,28,74,336,ship,baseline,monotonic-signal,raise-signal
m082,g082,claim drift,39,25,11,29,124,watch,edge,drag-penalty,drop-slack
m083,g083,replay exposure,61,28,34,54,130,watch,recovery,confidence-floor,raise-drag
m084,g084,policy width,75,18,15,15,156,watch,negative,lane-boundary,lower-confidence
m085,g085,trust boundary,51,50,32,62,168,watch,baseline,monotonic-signal,raise-signal
m086,g086,claim drift,73,58,21,41,240,ship,edge,drag-penalty,drop-slack
m087,g087,replay exposure,48,46,24,35,151,watch,recovery,confidence-floor,raise-drag
m088,g088,policy width,39,72,37,66,177,watch,negative,lane-boundary,lower-confidence
m089,g089,trust boundary,91,52,28,20,222,ship,baseline,monotonic-signal,raise-signal
m090,g090,claim drift,63,34,4,38,220,ship,edge,drag-penalty,drop-slack
m091,g091,replay exposure,57,9,21,94,163,watch,recovery,confidence-floor,raise-drag
m092,g092,policy width,57,63,21,71,248,ship,negative,lane-boundary,lower-confidence
m093,g093,trust boundary,114,58,5,83,412,ship,baseline,monotonic-signal,raise-signal
m094,g094,claim drift,43,47,19,87,210,ship,edge,drag-penalty,drop-slack
m095,g095,replay exposure,105,60,14,94,382,ship,recovery,confidence-floor,raise-drag
m096,g096,policy width,95,64,44,89,275,ship,negative,lane-boundary,lower-confidence
